android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.BuildConfig -> android.support.design.BuildConfig:
    void <init>(com.wstmall.fragment.business.BusinessHomeFragment) -> <init>
    void onGlobalLayout() -> onGlobalLayout
com.wstmall.fragment.business.BusinessHomeFragment$4 -> com.wstmall.fragment.business.d:
    com.wstmall.fragment.business.BusinessHomeFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.BusinessHomeFragment) -> <init>
    void reRresh() -> a
com.wstmall.fragment.business.BusinessHomeFragment$5 -> com.wstmall.fragment.business.e:
    com.wstmall.fragment.business.BusinessHomeFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.BusinessHomeFragment) -> <init>
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.wstmall.fragment.business.BusinessHomeFragment$6 -> com.wstmall.fragment.business.f:
    android.view.View val$v -> a
    com.wstmall.fragment.business.BusinessHomeFragment this$0 -> b
    void <init>(com.wstmall.fragment.business.BusinessHomeFragment,android.view.View) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.wstmall.fragment.business.NearbyBusinessFragment -> com.wstmall.fragment.business.NearbyBusinessFragment:
    com.wstmall.widget.MyPullRefreshListView mPullRefreshListView -> e
    com.wstmall.adapter.BusinessAdapter businessadapter -> f
    com.wstmall.api.nearbybusiness.GetShops getshops -> g
    java.util.List businesslist -> h
    com.wstmall.widget.ShopsSortPopWindows shopsSortPopWindows -> i
    android.view.View emptyView -> j
    int move_distance -> k
    int endY -> l
    int startY -> m
    boolean isDown -> n
    boolean isSortBarShow -> o
    android.widget.RelativeLayout sort_bar -> p
    android.widget.LinearLayout ll_sign -> q
    android.widget.TextView tv_sort -> r
    android.widget.TextView tv_result_count -> s
    java.lang.String key -> t
    void requestSuccess(java.lang.String,java.lang.String) -> a
    void flagFailed(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void bindDataForUIElement() -> bindDataForUIElement
    void bindEvent() -> a
    void reFleshView() -> d
    void setBackgroundAlpha(float) -> a
    void initEmptyHead() -> c
    java.util.List access$000(com.wstmall.fragment.business.NearbyBusinessFragment) -> a
    android.widget.TextView access$100(com.wstmall.fragment.business.NearbyBusinessFragment) -> b
    com.wstmall.adapter.BusinessAdapter access$200(com.wstmall.fragment.business.NearbyBusinessFragment) -> c
    com.wstmall.api.nearbybusiness.GetShops access$300(com.wstmall.fragment.business.NearbyBusinessFragment) -> d
    void access$400(com.wstmall.fragment.business.NearbyBusinessFragment,float) -> a
    void access$500(com.wstmall.fragment.business.NearbyBusinessFragment) -> e
    com.wstmall.widget.ShopsSortPopWindows access$600(com.wstmall.fragment.business.NearbyBusinessFragment) -> f
    boolean access$700(com.wstmall.fragment.business.NearbyBusinessFragment) -> g
    boolean access$800(com.wstmall.fragment.business.NearbyBusinessFragment) -> h
    android.widget.RelativeLayout access$900(com.wstmall.fragment.business.NearbyBusinessFragment) -> i
    boolean access$802(com.wstmall.fragment.business.NearbyBusinessFragment,boolean) -> a
    int access$1002(com.wstmall.fragment.business.NearbyBusinessFragment,int) -> a
    int access$1102(com.wstmall.fragment.business.NearbyBusinessFragment,int) -> b
    int access$1202(com.wstmall.fragment.business.NearbyBusinessFragment,int) -> c
    int access$1100(com.wstmall.fragment.business.NearbyBusinessFragment) -> j
    int access$1000(com.wstmall.fragment.business.NearbyBusinessFragment) -> k
    int access$1200(com.wstmall.fragment.business.NearbyBusinessFragment) -> l
    boolean access$702(com.wstmall.fragment.business.NearbyBusinessFragment,boolean) -> b
com.wstmall.fragment.business.NearbyBusinessFragment$1 -> com.wstmall.fragment.business.g:
    com.wstmall.fragment.business.NearbyBusinessFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.NearbyBusinessFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wstmall.fragment.business.NearbyBusinessFragment$2 -> com.wstmall.fragment.business.h:
    com.wstmall.fragment.business.NearbyBusinessFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.NearbyBusinessFragment) -> <init>
    void onPullDownToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> a
    void onPullUpToRefresh(com.handmark.pulltorefresh.library.PullToRefreshBase) -> b
com.wstmall.fragment.business.NearbyBusinessFragment$3 -> com.wstmall.fragment.business.i:
    com.wstmall.fragment.business.NearbyBusinessFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.NearbyBusinessFragment) -> <init>
    void onLastItemVisible() -> a
com.wstmall.fragment.business.NearbyBusinessFragment$4 -> com.wstmall.fragment.business.j:
    com.wstmall.fragment.business.NearbyBusinessFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.NearbyBusinessFragment) -> <init>
    void onDismiss() -> onDismiss
com.wstmall.fragment.business.NearbyBusinessFragment$5 -> com.wstmall.fragment.business.k:
    com.wstmall.fragment.business.NearbyBusinessFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.NearbyBusinessFragment) -> <init>
    void AttrsSelect(int) -> a
com.wstmall.fragment.business.NearbyBusinessFragment$6 -> com.wstmall.fragment.business.l:
    com.wstmall.fragment.business.NearbyBusinessFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.NearbyBusinessFragment) -> <init>
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.wstmall.fragment.business.NearbyBusinessFragment$7 -> com.wstmall.fragment.business.m:
    com.wstmall.fragment.business.NearbyBusinessFragment this$0 -> a
    void <init>(com.wstmall.fragment.business.NearbyBusinessFragment) -> <init>
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.wstmall.fragment.favorite.FavoriteFragment -> com.wstmall.fragment.favorite.FavoriteFragment:
    android.support.design.widget.TabLayout tl_navigation -> e
    android.support.v4.view.ViewPager vp_favorite -> f
    com.wstmall.fragment.favorite.FavoriteFragment$FavoriteVPAdapter favoriteVPAdapter -> g
    java.util.List favoriteViewList -> h
    int goodsPage -> i
    int goodsTotalPage -> j
    com.wstmall.api.favorite.QueryGoodsByPage queryGoodsByPage -> k
    java.util.List favoriteGoodsList -> l
    com.wstmall.adapter.FavoriteGoodsAdapter favoriteGoodsAdapter -> m
    com.wstmall.widget.LoadingListView favoriteGoodsLv -> n
    int shopPage -> o
    int shopsTotalPage -> p
    com.wstmall.api.favorite.QueryShopsByPage queryShopsByPage -> q
    java.util.List favoriteShopList -> r
    com.wstmall.adapter.FavoriteShopsAdapter favoriteShopAdapter -> s
    com.wstmall.widget.LoadingListView favoriteShopsLv -> t
    void <init>() -> <init>
    void requestSuccess(java.lang.String,java.lang.String) -> a
    void flagFailed(java.lang.String) -> a
    void bindDataForUIElement() -> bindDataForUIElement
    void bindEvent() -> a
    void getFavoriteGoods() -> c
    void getFavoriteShops() -> d
    void initFavoriteGoodsView() -> e
    void initNavigation() -> f
    android.support.v4.view.ViewPager access$000(com.wstmall.fragment.favorite.FavoriteFragment) -> a
    void access$100(com.wstmall.fragment.favorite.FavoriteFragment) -> b
    java.util.List access$200(com.wstmall.fragment.favorite.FavoriteFragment) -> c
    int access$302(com.wstmall.fragment.favorite.FavoriteFragment,int) -> a
    com.wstmall.adapter.FavoriteGoodsAdapter access$400(com.wstmall.fragment.favorite.FavoriteFragment) -> d
    void access$500(com.wstmall.fragment.favorite.FavoriteFragment) -> e
    int access$308(com.wstmall.fragment.favorite.FavoriteFragment) -> f
    int access$300(com.wstmall.fragment.favorite.FavoriteFragment) -> g
    int access$600(com.wstmall.fragment.favorite.FavoriteFragment) -> h
    com.wstmall.widget.LoadingListView access$700(com.wstmall.fragment.favorite.FavoriteFragment) -> i
    java.util.List access$800(com.wstmall.fragment.favorite.FavoriteFragment) -> j
    int access$902(com.wstmall.fragment.favorite.FavoriteFragment,int) -> b
    com.wstmall.adapter.FavoriteShopsAdapter access$1000(com.wstmall.fragment.favorite.FavoriteFragment) -> k
    int access$908(com.wstmall.fragment.favorite.FavoriteFragment) -> l
    int access$900(com.wstmall.fragment.favorite.FavoriteFragment) -> m
    int access$1100(com.wstmall.fragment.favorite.FavoriteFragment) -> n
    com.wstmall.widget.LoadingListView access$1200(com.wstmall.fragment.favorite.FavoriteFragment) -> o
com.wstmall.fragment.favorite.FavoriteFragment$1 -> com.wstmall.fragment.favorite.a:
    com.wstmall.fragment.favorite.FavoriteFragment this$0 -> d
    void <init>(com.wstmall.fragment.favorite.FavoriteFragment) -> <init>
com.wstmall.fragment.favorite.FavoriteFragment$2 -> com.wstmall.fragment.favorite.b:
    com.wstmall.fragment.favorite.FavoriteFragment this$0 -> d
    void <init>(com.wstmall.fragment.favorite.FavoriteFragment) -> <init>
com.wstmall.fragment.favorite.FavoriteFragment$3 -> com.wstmall.fragment.favorite.c:
    com.wstmall.fragment.favorite.FavoriteFragment this$0 -> a
    void <init>(com.wstmall.fragment.favorite.FavoriteFragment) -> <init>
    void onTabSelected(android.support.design.widget.TabLayout$Tab) -> a
    void onTabUnselected(android.support.design.widget.TabLayout$Tab) -> b
    void onTabReselected(android.support.design.widget.TabLayout$Tab) -> c
com.wstmall.fragment.favorite.FavoriteFragment$4 -> com.wstmall.fragment.favorite.d:
    com.wstmall.fragment.favorite.FavoriteFragment this$0 -> a
    void <init>(com.wstmall.fragment.favorite.FavoriteFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wstmall.fragment.favorite.FavoriteFragment$5 -> com.wstmall.fragment.favorite.e:
    com.wstmall.fragment.favorite.FavoriteFragment this$0 -> a
    void <init>(com.wstmall.fragment.favorite.FavoriteFragment) -> <init>
    void onReFresh() -> a
    void onLastItemVisible() -> b
com.wstmall.fragment.favorite.FavoriteFragment$6 -> com.wstmall.fragment.favorite.f:
    com.wstmall.fragment.favorite.FavoriteFragment this$0 -> a
    void <init>(com.wstmall.fragment.favorite.FavoriteFragment) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wstmall.fragment.favorite.FavoriteFragment$7 -> com.wstmall.fragment.favorite.g:
    com.wstmall.fragment.favorite.FavoriteFragment this$0 -> a
    void <init>(com.wstmall.fragment.favorite.FavoriteFragment) -> <init>
    void onReFresh() -> a
    void onLastItemVisible() -> b
com.wstmall.fragment.favorite.FavoriteFragment$FavoriteVPAdapter -> com.wstmall.fragment.favorite.h:
    java.util.List favoriteViewList -> a
    void <init>(java.util.List) -> <init>
    int getCount() -> getCount
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
com.wstmall.fragment.goods.GoodsAppraiseFragment -> com.wstmall.fragment.goods.GoodsAppraiseFragment:
    android.view.View list_all_button -> e
    android.widget.TextView list_all_num -> f
    android.view.View list_all_line -> g
    android.view.View list_well_button -> h
    android.widget.TextView list_well_num -> i
    android.view.View list_well_line -> j
    android.view.View list_between_button -> k
    android.widget.TextView list_between_num -> l
    android.view.View list_between_line -> m
    android.view.View list_bad_button -> n
    android.widget.TextView list_bad_num -> o
    android.view.View list_bad_line -> p
    android.support.v4.view.ViewPager viewPager -> q
    int pageNumberNow -> r
    com.wstmall.fragment.goods.GoodsAppraiseFragment$AppraisesListView[] list -> s
    com.wstmall.api.goods.GetAppraises getAppraises -> t
    android.support.v4.view.ViewPager$OnPageChangeListener onPageChangeListener -> u
    android.support.v4.view.PagerAdapter pagerAdapter -> v
    void <init>(java.lang.String) -> <init>
    void requestSuccess(java.lang.String,java.lang.String) -> a
    void flagFailed(java.lang.String) -> a
    void onClick(android.view.View) -> onClick
    void clearTabLine() -> c
    void bindDataForUIElement() -> bindDataForUIElement
    void bindEvent() -> a
    void access$500(com.wstmall.fragment.goods.GoodsAppraiseFragment) -> a
    int access$602(com.wstmall.fragment.goods.GoodsAppraiseFragment,int) -> a
    android.view.View access$700(com.wstmall.fragment.goods.GoodsAppraiseFragment) -> b
    android.view.View access$800(com.wstmall.fragment.goods.GoodsAppraiseFragment) -> c
    android.view.View access$900(com.wstmall.fragment.goods.GoodsAppraiseFragment) -> d
    android.view.View access$1000(com.wstmall.fragment.goods.GoodsAppraiseFragment) -> e
    com.wstmall.fragment.goods.GoodsAppraiseFragment$AppraisesListView[] access$1100(com.wstmall.fragment.goods.GoodsAppraiseFragment) -> f
    int access$600(com.wstmall.fragment.goods.GoodsAppraiseFragment) -> g
